url,label
http://2.client-channel.google.com,0
http://1e100.net,0
http://2mdn.net,0
http://accounts.google.com,0
http://accounts.youtube.com,0
http://admin.google.com,0
http://admob.com,0
http://adwords.com,0
http://adwords.google.com,0
http://ae.2mdn.net,0
http://affiliate.2mdn.net,0
http://ajax.googleapis.com,0
http://alt1.aspmx.l.google.com,0
http://alt1-safebrowsing.google.com,0
http://alt2.aspmx.l.google.com,0
http://alt2-safebrowsing.google.com,0
http://alt3.aspmx.l.google.com,0
http://alt3-safebrowsing.google.com,0
http://alt4.aspmx.l.google.com,0
http://analytics.google.com,0
http://android.com,0
http://android.l.google.com,0
http://android.tk,0
http://apis.google.com,0
http://appspot.l.google.com,0
http://aspmx.l.google.com,0
http://au.2mdn.net,0
http://base.google.com,0
http://be.2mdn.net,0
http://blogger.com,0
http://blogger.es,0
http://blogspot.com,0
http://blogspot.es,0
http://bluestacks-cloud.appspot.com,0
http://books.google.com,0
http://books.google.com.uy,0
http://books.google.co.uk,0
http://books.google.de,0
http://bp.blogger.com,0
http://bp.blogspot.com,0
http://br.2mdn.net,0
http://business.google.com,0
http://ca.2mdn.net,0
http://cache.pack.google.com,0
http://calendar.google.com,0
http://caroufredseldawaa.googlecode.com,0
http://chart.googleapis.com,0
http://chatenabled.mail.google.com,0
http://checkout.google.com,0
http://chromebook.com,0
http://chrome.com,0
http://chrome.google.com,0
http://client-channel.google.com,0
http://client.google.com,0
http://clients1.google.com,0
http://clients2.google.com,0
http://clients3.google.com,0
http://clients4.google.com,0
http://clients5.google.com,0
http://clients6.google.com,0
http://clients.google.com,0
http://clients.l.google.com,0
http://clients.safebrowsing.google.com,0
http://cn.2mdn.net,0
http://cobrasearch.com,0
http://code.google.com,0
http://cse.google.com,0
http://csi.gstatic.com,0
http://de.2mdn.net,0
http://desktop.google.com,0
http://directory.google.com,0
http://dk.2mdn.net,0
http://dl.google.com,0
http://dl-ssl.google.com,0
http://docs.google.com,0
http://drive.google.com,0
http://drive-thirdparty.googleusercontent.com,0
http://earth.google.com,0
http://emea.2mdn.net,0
http://encrypted.google.com,0
http://encrypted-tbn0.gstatic.com,0
http://encrypted-tbn1.gstatic.com,0
http://encrypted-tbn2.gstatic.com,0
http://encrypted-tbn3.gstatic.com,0
http://eqchmdnvip1.2mdn.net,0
http://es.2mdn.net,0
http://feedburner.com,0
http://feedproxy.google.com,0
http://fi.2mdn.net,0
http://finance.google.com,0
http://fonts.googleapis.com,0
http://fonts.gstatic.com,0
http://foofle.com,0
http://fr.2mdn.net,0
http://froogle.com,0
http://froogle.google.com,0
http://gcdn.2mdn.net,0
http://g.cn,0
http://g.co,0
http://gg.google.com,0
http://ggoogle.com,0
http://ggpht.com,0
http://ghs-svc-https-sni.ghs-ssl.googlehosted.com,0
